== Dataset: Found 82240 items 
== Dataset: Found 4112 classes
== Dataset: Found 13760 items 
== Dataset: Found 688 classes
== Dataset: Found 33840 items 
== Dataset: Found 1692 classes
=== Epoch: 0 ===

  0%|          | 0/100 [00:00<?, ?it/s]/DATA/sharma59/.local/lib/python3.7/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

  1%|          | 1/100 [00:00<00:30,  3.27it/s]
  2%|▏         | 2/100 [00:00<00:26,  3.75it/s]
  3%|▎         | 3/100 [00:00<00:23,  4.20it/s]
  4%|▍         | 4/100 [00:00<00:22,  4.36it/s]
  5%|▌         | 5/100 [00:01<00:22,  4.26it/s]
  6%|▌         | 6/100 [00:01<00:21,  4.37it/s]
  7%|▋         | 7/100 [00:01<00:20,  4.63it/s]
 28%|██▊       | 28/100 [00:05<00:16,  4.33it/s]
 29%|██▉       | 29/100 [00:06<00:15,  4.53it/s]
 30%|███       | 30/100 [00:06<00:14,  4.92it/s]
 31%|███       | 31/100 [00:06<00:13,  5.10it/s]
 32%|███▏      | 32/100 [00:06<00:13,  5.05it/s]
 33%|███▎      | 33/100 [00:06<00:13,  4.84it/s]
 34%|███▍      | 34/100 [00:07<00:13,  4.72it/s]
 35%|███▌      | 35/100 [00:07<00:13,  4.99it/s]
 36%|███▌      | 36/100 [00:07<00:13,  4.92it/s]
 37%|███▋      | 37/100 [00:07<00:12,  5.00it/s]
 38%|███▊      | 38/100 [00:07<00:12,  4.93it/s]
 39%|███▉      | 39/100 [00:08<00:12,  4.77it/s]
 40%|████      | 40/100 [00:08<00:12,  4.66it/s]
 41%|████      | 41/100 [00:08<00:12,  4.74it/s]
 42%|████▏     | 42/100 [00:08<00:12,  4.68it/s]
 43%|████▎     | 43/100 [00:08<00:11,  5.09it/s]
 44%|████▍     | 44/100 [00:09<00:10,  5.11it/s]
 45%|████▌     | 45/100 [00:09<00:10,  5.10it/s]
 46%|████▌     | 46/100 [00:09<00:10,  4.99it/s]
 47%|████▋     | 47/100 [00:09<00:11,  4.76it/s]
 48%|████▊     | 48/100 [00:10<00:11,  4.63it/s]
 49%|████▉     | 49/100 [00:10<00:11,  4.61it/s]
 50%|█████     | 50/100 [00:10<00:10,  4.64it/s]
 51%|█████     | 51/100 [00:10<00:10,  4.74it/s]
 52%|█████▏    | 52/100 [00:10<00:09,  4.96it/s]
 53%|█████▎    | 53/100 [00:11<00:09,  5.04it/s]
 54%|█████▍    | 54/100 [00:11<00:10,  4.44it/s]
 55%|█████▌    | 55/100 [00:11<00:09,  4.71it/s]
 57%|█████▋    | 57/100 [00:11<00:07,  5.97it/s]
 58%|█████▊    | 58/100 [00:11<00:07,  5.84it/s]
 59%|█████▉    | 59/100 [00:12<00:07,  5.49it/s]
 60%|██████    | 60/100 [00:12<00:07,  5.48it/s]
 61%|██████    | 61/100 [00:12<00:07,  5.48it/s]
 62%|██████▏   | 62/100 [00:12<00:07,  5.06it/s]
 63%|██████▎   | 63/100 [00:12<00:07,  5.01it/s]
 64%|██████▍   | 64/100 [00:13<00:07,  4.89it/s]
 65%|██████▌   | 65/100 [00:13<00:07,  4.76it/s]
 66%|██████▌   | 66/100 [00:13<00:07,  4.73it/s]
 67%|██████▋   | 67/100 [00:13<00:06,  4.87it/s]
 68%|██████▊   | 68/100 [00:14<00:06,  4.69it/s]
 69%|██████▉   | 69/100 [00:14<00:06,  5.06it/s]
 70%|███████   | 70/100 [00:14<00:05,  5.03it/s]
 71%|███████   | 71/100 [00:14<00:05,  5.00it/s]
 72%|███████▏  | 72/100 [00:14<00:05,  4.81it/s]
 73%|███████▎  | 73/100 [00:15<00:05,  4.53it/s]
 74%|███████▍  | 74/100 [00:15<00:05,  4.86it/s]
 75%|███████▌  | 75/100 [00:15<00:05,  4.95it/s]
 76%|███████▌  | 76/100 [00:15<00:05,  4.67it/s]
 77%|███████▋  | 77/100 [00:15<00:05,  4.37it/s]
 78%|███████▊  | 78/100 [00:16<00:04,  4.62it/s]
 79%|███████▉  | 79/100 [00:16<00:04,  4.54it/s]
 80%|████████  | 80/100 [00:16<00:04,  4.39it/s]
 81%|████████  | 81/100 [00:16<00:03,  4.77it/s]
 82%|████████▏ | 82/100 [00:16<00:03,  4.71it/s]
 83%|████████▎ | 83/100 [00:17<00:03,  4.61it/s]
 84%|████████▍ | 84/100 [00:17<00:03,  4.71it/s]
 85%|████████▌ | 85/100 [00:17<00:03,  4.99it/s]
 86%|████████▌ | 86/100 [00:17<00:02,  4.95it/s]
 87%|████████▋ | 87/100 [00:18<00:02,  4.56it/s]
 88%|████████▊ | 88/100 [00:18<00:02,  4.71it/s]
 89%|████████▉ | 89/100 [00:18<00:02,  4.70it/s]
 90%|█████████ | 90/100 [00:18<00:02,  4.75it/s]
 91%|█████████ | 91/100 [00:18<00:01,  4.83it/s]
 92%|█████████▏| 92/100 [00:19<00:01,  4.90it/s]
 93%|█████████▎| 93/100 [00:19<00:01,  4.67it/s]
 94%|█████████▍| 94/100 [00:19<00:01,  4.72it/s]
 95%|█████████▌| 95/100 [00:19<00:01,  4.96it/s]
 96%|█████████▌| 96/100 [00:19<00:00,  5.33it/s]
 97%|█████████▋| 97/100 [00:19<00:00,  5.55it/s]
 98%|█████████▊| 98/100 [00:20<00:00,  5.40it/s]
 99%|█████████▉| 99/100 [00:20<00:00,  5.65it/s]
100%|██████████| 100/100 [00:20<00:00,  6.14it/s]
100%|██████████| 100/100 [00:20<00:00,  4.88it/s]
Avg Train Loss: 1.7371680748462677, Avg Train Acc: 0.5777333325147629
Avg Val Loss: 0.6784900665283203, Avg Val Acc: 0.7823333346843719 (Best)
=== Epoch: 1 ===

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:24,  4.10it/s]
  2%|▏         | 2/100 [00:00<00:19,  4.90it/s]
  3%|▎         | 3/100 [00:00<00:19,  4.92it/s]
  4%|▍         | 4/100 [00:00<00:20,  4.73it/s]
  5%|▌         | 5/100 [00:01<00:22,  4.29it/s]
  6%|▌         | 6/100 [00:01<00:21,  4.37it/s]
  7%|▋         | 7/100 [00:01<00:20,  4.48it/s]
  8%|▊         | 8/100 [00:01<00:20,  4.47it/s]
  9%|▉         | 9/100 [00:01<00:18,  4.81it/s]
 10%|█         | 10/100 [00:02<00:19,  4.54it/s]
 11%|█         | 11/100 [00:02<00:19,  4.57it/s]
 12%|█▏        | 12/100 [00:02<00:18,  4.81it/s]
 13%|█▎        | 13/100 [00:02<00:17,  4.85it/s]
 14%|█▍        | 14/100 [00:02<00:17,  4.97it/s]
 15%|█▌        | 15/100 [00:03<00:17,  4.75it/s]
 16%|█▌        | 16/100 [00:03<00:17,  4.76it/s]
 17%|█▋        | 17/100 [00:03<00:18,  4.50it/s]
 18%|█▊        | 18/100 [00:03<00:18,  4.47it/s]
 19%|█▉        | 19/100 [00:04<00:17,  4.70it/s]
 20%|██        | 20/100 [00:04<00:17,  4.65it/s]
 21%|██        | 21/100 [00:04<00:17,  4.62it/s]
 22%|██▏       | 22/100 [00:04<00:14,  5.22it/s]
 23%|██▎       | 23/100 [00:04<00:13,  5.55it/s]
 24%|██▍       | 24/100 [00:04<00:13,  5.59it/s]
 25%|██▌       | 25/100 [00:05<00:14,  5.14it/s]
 26%|██▌       | 26/100 [00:05<00:14,  5.21it/s]
 27%|██▋       | 27/100 [00:05<00:13,  5.46it/s]
 28%|██▊       | 28/100 [00:05<00:13,  5.47it/s]
 29%|██▉       | 29/100 [00:06<00:14,  4.96it/s]
 30%|███       | 30/100 [00:06<00:15,  4.58it/s]
 31%|███       | 31/100 [00:06<00:15,  4.51it/s]
 32%|███▏      | 32/100 [00:06<00:15,  4.36it/s]
 33%|███▎      | 33/100 [00:06<00:14,  4.57it/s]
 34%|███▍      | 34/100 [00:07<00:14,  4.66it/s]
 35%|███▌      | 35/100 [00:07<00:13,  4.80it/s]
 36%|███▌      | 36/100 [00:07<00:13,  4.84it/s]
 37%|███▋      | 37/100 [00:07<00:11,  5.26it/s]
 38%|███▊      | 38/100 [00:07<00:12,  5.12it/s]
 39%|███▉      | 39/100 [00:08<00:11,  5.11it/s]
 40%|████      | 40/100 [00:08<00:11,  5.20it/s]
 41%|████      | 41/100 [00:08<00:10,  5.44it/s]
 42%|████▏     | 42/100 [00:08<00:10,  5.28it/s]
 43%|████▎     | 43/100 [00:08<00:11,  5.03it/s]
 44%|████▍     | 44/100 [00:09<00:12,  4.65it/s]
 45%|████▌     | 45/100 [00:09<00:15,  3.54it/s]
 46%|████▌     | 46/100 [00:09<00:14,  3.71it/s]
 47%|████▋     | 47/100 [00:09<00:13,  4.05it/s]
 48%|████▊     | 48/100 [00:10<00:12,  4.21it/s]
 49%|████▉     | 49/100 [00:10<00:11,  4.28it/s]
 50%|█████     | 50/100 [00:10<00:10,  4.59it/s]
 51%|█████     | 51/100 [00:10<00:11,  4.27it/s]
 52%|█████▏    | 52/100 [00:11<00:11,  4.10it/s]
 53%|█████▎    | 53/100 [00:11<00:11,  4.18it/s]
 54%|█████▍    | 54/100 [00:11<00:10,  4.54it/s]
 55%|█████▌    | 55/100 [00:11<00:11,  4.02it/s]
 56%|█████▌    | 56/100 [00:12<00:10,  4.13it/s]
 57%|█████▋    | 57/100 [00:12<00:10,  4.01it/s]
 58%|█████▊    | 58/100 [00:12<00:10,  4.11it/s]
 59%|█████▉    | 59/100 [00:12<00:09,  4.43it/s]
 60%|██████    | 60/100 [00:12<00:08,  4.62it/s]
 61%|██████    | 61/100 [00:13<00:08,  4.41it/s]
 62%|██████▏   | 62/100 [00:13<00:09,  4.20it/s]
 63%|██████▎   | 63/100 [00:13<00:08,  4.28it/s]
 64%|██████▍   | 64/100 [00:13<00:07,  4.56it/s]
 65%|██████▌   | 65/100 [00:14<00:07,  4.46it/s]
 66%|██████▌   | 66/100 [00:14<00:07,  4.31it/s]
 67%|██████▋   | 67/100 [00:14<00:07,  4.36it/s]
 68%|██████▊   | 68/100 [00:14<00:07,  4.49it/s]
 69%|██████▉   | 69/100 [00:15<00:06,  4.62it/s]
 70%|███████   | 70/100 [00:15<00:07,  4.17it/s]
 71%|███████   | 71/100 [00:15<00:06,  4.22it/s]
 72%|███████▏  | 72/100 [00:15<00:06,  4.21it/s]
 73%|███████▎  | 73/100 [00:16<00:06,  4.15it/s]
 74%|███████▍  | 74/100 [00:16<00:05,  4.35it/s]
 75%|███████▌  | 75/100 [00:16<00:05,  4.46it/s]
 76%|███████▌  | 76/100 [00:16<00:05,  4.73it/s]
 77%|███████▋  | 77/100 [00:16<00:05,  4.53it/s]
 78%|███████▊  | 78/100 [00:17<00:04,  4.55it/s]
 79%|███████▉  | 79/100 [00:17<00:04,  4.65it/s]
 80%|████████  | 80/100 [00:17<00:04,  4.73it/s]
 81%|████████  | 81/100 [00:17<00:04,  4.73it/s]
 82%|████████▏ | 82/100 [00:18<00:04,  4.06it/s]
 83%|████████▎ | 83/100 [00:18<00:04,  4.12it/s]
 84%|████████▍ | 84/100 [00:18<00:04,  3.94it/s]
 85%|████████▌ | 85/100 [00:18<00:03,  4.11it/s]
 86%|████████▌ | 86/100 [00:19<00:03,  4.08it/s]
 87%|████████▋ | 87/100 [00:19<00:03,  4.03it/s]
 88%|████████▊ | 88/100 [00:19<00:02,  4.15it/s]
 89%|████████▉ | 89/100 [00:19<00:02,  4.24it/s]
 90%|█████████ | 90/100 [00:19<00:02,  4.47it/s]
 91%|█████████ | 91/100 [00:20<00:01,  4.82it/s]
 92%|█████████▏| 92/100 [00:20<00:01,  4.74it/s]
 93%|█████████▎| 93/100 [00:20<00:01,  4.72it/s]
 94%|█████████▍| 94/100 [00:20<00:01,  4.34it/s]
 95%|█████████▌| 95/100 [00:20<00:01,  4.54it/s]
 96%|█████████▌| 96/100 [00:21<00:00,  4.53it/s]
 97%|█████████▋| 97/100 [00:21<00:00,  4.46it/s]
 98%|█████████▊| 98/100 [00:21<00:00,  4.55it/s]
 99%|█████████▉| 99/100 [00:21<00:00,  4.67it/s]
100%|██████████| 100/100 [00:22<00:00,  4.61it/s]
100%|██████████| 100/100 [00:22<00:00,  4.53it/s]
Avg Train Loss: 0.8283964601159096, Avg Train Acc: 0.7621999990940094
Avg Val Loss: 0.5321275931596756, Avg Val Acc: 0.8313333338499069 (Best)
=== Epoch: 2 ===

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:18,  5.38it/s]
  2%|▏         | 2/100 [00:00<00:21,  4.57it/s]
  3%|▎         | 3/100 [00:00<00:21,  4.43it/s]
  4%|▍         | 4/100 [00:00<00:21,  4.52it/s]
  5%|▌         | 5/100 [00:01<00:19,  4.97it/s]
  6%|▌         | 6/100 [00:01<00:17,  5.39it/s]
  7%|▋         | 7/100 [00:01<00:18,  4.96it/s]
  8%|▊         | 8/100 [00:01<00:20,  4.59it/s]
  9%|▉         | 9/100 [00:01<00:19,  4.57it/s]
 10%|█         | 10/100 [00:02<00:20,  4.43it/s]
 11%|█         | 11/100 [00:02<00:19,  4.64it/s]
 12%|█▏        | 12/100 [00:02<00:18,  4.86it/s]
 13%|█▎        | 13/100 [00:02<00:17,  5.03it/s]
 14%|█▍        | 14/100 [00:02<00:17,  4.95it/s]
 15%|█▌        | 15/100 [00:03<00:16,  5.02it/s]
 16%|█▌        | 16/100 [00:03<00:16,  5.04it/s]
 17%|█▋        | 17/100 [00:03<00:16,  4.89it/s]
 18%|█▊        | 18/100 [00:03<00:17,  4.63it/s]
 19%|█▉        | 19/100 [00:03<00:16,  4.80it/s]
 20%|██        | 20/100 [00:04<00:16,  4.91it/s]
 21%|██        | 21/100 [00:04<00:15,  5.00it/s]
 22%|██▏       | 22/100 [00:04<00:14,  5.32it/s]
 23%|██▎       | 23/100 [00:04<00:13,  5.53it/s]
 24%|██▍       | 24/100 [00:04<00:14,  5.36it/s]
 25%|██▌       | 25/100 [00:05<00:14,  5.06it/s]
 26%|██▌       | 26/100 [00:05<00:15,  4.80it/s]
 27%|██▋       | 27/100 [00:05<00:15,  4.59it/s]
 28%|██▊       | 28/100 [00:05<00:16,  4.44it/s]
 29%|██▉       | 29/100 [00:06<00:15,  4.55it/s]
 30%|███       | 30/100 [00:06<00:15,  4.58it/s]
 31%|███       | 31/100 [00:06<00:15,  4.57it/s]
 32%|███▏      | 32/100 [00:06<00:15,  4.49it/s]
 33%|███▎      | 33/100 [00:06<00:14,  4.63it/s]
 34%|███▍      | 34/100 [00:07<00:13,  4.82it/s]
 35%|███▌      | 35/100 [00:07<00:12,  5.11it/s]
 36%|███▌      | 36/100 [00:07<00:11,  5.58it/s]
 37%|███▋      | 37/100 [00:07<00:10,  6.16it/s]
 38%|███▊      | 38/100 [00:07<00:10,  5.77it/s]
 39%|███▉      | 39/100 [00:07<00:12,  5.05it/s]
 40%|████      | 40/100 [00:08<00:11,  5.42it/s]
 41%|████      | 41/100 [00:08<00:10,  5.62it/s]
 42%|████▏     | 42/100 [00:08<00:10,  5.73it/s]
 43%|████▎     | 43/100 [00:08<00:11,  5.17it/s]
 44%|████▍     | 44/100 [00:08<00:11,  4.73it/s]
 45%|████▌     | 45/100 [00:09<00:11,  4.96it/s]
 46%|████▌     | 46/100 [00:09<00:11,  4.82it/s]
 47%|████▋     | 47/100 [00:09<00:11,  4.55it/s]
 48%|████▊     | 48/100 [00:09<00:11,  4.40it/s]
 49%|████▉     | 49/100 [00:09<00:10,  4.69it/s]
 50%|█████     | 50/100 [00:10<00:10,  4.82it/s]
 51%|█████     | 51/100 [00:10<00:10,  4.67it/s]
 52%|█████▏    | 52/100 [00:10<00:10,  4.71it/s]
 53%|█████▎    | 53/100 [00:10<00:10,  4.67it/s]
 54%|█████▍    | 54/100 [00:11<00:09,  4.65it/s]
 55%|█████▌    | 55/100 [00:11<00:09,  4.76it/s]
 56%|█████▌    | 56/100 [00:11<00:09,  4.86it/s]
 57%|█████▋    | 57/100 [00:11<00:09,  4.68it/s]
 58%|█████▊    | 58/100 [00:11<00:09,  4.50it/s]
 59%|█████▉    | 59/100 [00:12<00:09,  4.28it/s]
 60%|██████    | 60/100 [00:12<00:09,  4.35it/s]
 61%|██████    | 61/100 [00:12<00:08,  4.33it/s]
 62%|██████▏   | 62/100 [00:12<00:09,  4.04it/s]
 63%|██████▎   | 63/100 [00:13<00:08,  4.51it/s]
 64%|██████▍   | 64/100 [00:13<00:07,  4.86it/s]
 65%|██████▌   | 65/100 [00:13<00:07,  4.56it/s]
 66%|██████▌   | 66/100 [00:13<00:07,  4.56it/s]
 67%|██████▋   | 67/100 [00:13<00:06,  4.73it/s]
 68%|██████▊   | 68/100 [00:14<00:06,  4.78it/s]
 69%|██████▉   | 69/100 [00:14<00:06,  4.55it/s]
 70%|███████   | 70/100 [00:14<00:06,  4.59it/s]
 71%|███████   | 71/100 [00:14<00:06,  4.76it/s]
 72%|███████▏  | 72/100 [00:15<00:06,  4.49it/s]
 73%|███████▎  | 73/100 [00:15<00:06,  4.44it/s]
 74%|███████▍  | 74/100 [00:15<00:05,  4.34it/s]
 75%|███████▌  | 75/100 [00:15<00:05,  4.41it/s]
 76%|███████▌  | 76/100 [00:15<00:05,  4.38it/s]
 77%|███████▋  | 77/100 [00:16<00:04,  4.66it/s]
 78%|███████▊  | 78/100 [00:16<00:04,  4.70it/s]
 79%|███████▉  | 79/100 [00:16<00:04,  4.71it/s]
 80%|████████  | 80/100 [00:16<00:04,  4.72it/s]
 81%|████████  | 81/100 [00:16<00:03,  4.89it/s]
 82%|████████▏ | 82/100 [00:17<00:03,  5.14it/s]
 83%|████████▎ | 83/100 [00:17<00:03,  5.08it/s]
 84%|████████▍ | 84/100 [00:17<00:03,  4.76it/s]
 85%|████████▌ | 85/100 [00:17<00:03,  4.77it/s]
 86%|████████▌ | 86/100 [00:17<00:02,  4.93it/s]
 87%|████████▋ | 87/100 [00:18<00:02,  4.98it/s]
 88%|████████▊ | 88/100 [00:18<00:02,  4.99it/s]
 89%|████████▉ | 89/100 [00:18<00:02,  4.79it/s]
 90%|█████████ | 90/100 [00:18<00:02,  4.80it/s]
 91%|█████████ | 91/100 [00:18<00:01,  5.06it/s]
 92%|█████████▏| 92/100 [00:19<00:01,  4.74it/s]
 93%|█████████▎| 93/100 [00:19<00:01,  4.84it/s]
 94%|█████████▍| 94/100 [00:19<00:01,  4.89it/s]
 95%|█████████▌| 95/100 [00:19<00:01,  4.94it/s]
 96%|█████████▌| 96/100 [00:20<00:00,  4.81it/s]
 97%|█████████▋| 97/100 [00:20<00:00,  4.85it/s]
 98%|█████████▊| 98/100 [00:20<00:00,  4.61it/s]
 99%|█████████▉| 99/100 [00:20<00:00,  4.48it/s]
100%|██████████| 100/100 [00:20<00:00,  4.83it/s]
100%|██████████| 100/100 [00:20<00:00,  4.79it/s]
Avg Train Loss: 0.6470336717367172, Avg Train Acc: 0.8079666650295257
Avg Val Loss: 0.40963189661502836, Avg Val Acc: 0.8708666664361954 (Best)
=== Epoch: 3 ===

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:19,  4.99it/s]
  2%|▏         | 2/100 [00:00<00:21,  4.55it/s]
  3%|▎         | 3/100 [00:00<00:20,  4.81it/s]
  4%|▍         | 4/100 [00:00<00:21,  4.53it/s]
  5%|▌         | 5/100 [00:01<00:21,  4.41it/s]
  6%|▌         | 6/100 [00:01<00:21,  4.37it/s]
  7%|▋         | 7/100 [00:01<00:21,  4.42it/s]
  8%|▊         | 8/100 [00:01<00:20,  4.46it/s]
  9%|▉         | 9/100 [00:01<00:18,  4.79it/s]
 10%|█         | 10/100 [00:02<00:18,  4.89it/s]
 11%|█         | 11/100 [00:02<00:18,  4.87it/s]
 12%|█▏        | 12/100 [00:02<00:19,  4.55it/s]
 13%|█▎        | 13/100 [00:02<00:17,  4.87it/s]
 14%|█▍        | 14/100 [00:02<00:17,  4.88it/s]
 15%|█▌        | 15/100 [00:03<00:18,  4.63it/s]
 16%|█▌        | 16/100 [00:03<00:18,  4.63it/s]
 17%|█▋        | 17/100 [00:03<00:17,  4.81it/s]
 18%|█▊        | 18/100 [00:03<00:16,  4.86it/s]
 19%|█▉        | 19/100 [00:04<00:16,  4.83it/s]
 20%|██        | 20/100 [00:04<00:17,  4.67it/s]
 21%|██        | 21/100 [00:04<00:18,  4.31it/s]
 22%|██▏       | 22/100 [00:04<00:18,  4.22it/s]
 23%|██▎       | 23/100 [00:05<00:18,  4.27it/s]
 24%|██▍       | 24/100 [00:05<00:16,  4.52it/s]
 25%|██▌       | 25/100 [00:05<00:16,  4.50it/s]
 26%|██▌       | 26/100 [00:05<00:15,  4.74it/s]
 27%|██▋       | 27/100 [00:05<00:15,  4.68it/s]
 28%|██▊       | 28/100 [00:06<00:16,  4.40it/s]
 29%|██▉       | 29/100 [00:06<00:15,  4.52it/s]
 30%|███       | 30/100 [00:06<00:15,  4.48it/s]
 31%|███       | 31/100 [00:06<00:15,  4.50it/s]
 32%|███▏      | 32/100 [00:06<00:15,  4.50it/s]
 33%|███▎      | 33/100 [00:07<00:15,  4.30it/s]
 34%|███▍      | 34/100 [00:07<00:15,  4.13it/s]
 35%|███▌      | 35/100 [00:07<00:15,  4.12it/s]
 36%|███▌      | 36/100 [00:08<00:15,  4.04it/s]
 37%|███▋      | 37/100 [00:08<00:15,  4.05it/s]
 38%|███▊      | 38/100 [00:08<00:15,  3.89it/s]
 39%|███▉      | 39/100 [00:08<00:13,  4.42it/s]
 40%|████      | 40/100 [00:08<00:13,  4.52it/s]
 41%|████      | 41/100 [00:09<00:12,  4.80it/s]
 42%|████▏     | 42/100 [00:09<00:12,  4.62it/s]
 43%|████▎     | 43/100 [00:09<00:12,  4.48it/s]
 44%|████▍     | 44/100 [00:09<00:12,  4.63it/s]
 45%|████▌     | 45/100 [00:10<00:12,  4.27it/s]
 46%|████▌     | 46/100 [00:10<00:12,  4.35it/s]
 47%|████▋     | 47/100 [00:10<00:12,  4.38it/s]
 48%|████▊     | 48/100 [00:10<00:10,  4.97it/s]
 49%|████▉     | 49/100 [00:10<00:09,  5.16it/s]
 50%|█████     | 50/100 [00:11<00:10,  4.67it/s]
 51%|█████     | 51/100 [00:11<00:10,  4.84it/s]
 52%|█████▏    | 52/100 [00:11<00:10,  4.73it/s]
 53%|█████▎    | 53/100 [00:11<00:09,  4.92it/s]
 54%|█████▍    | 54/100 [00:11<00:09,  4.91it/s]
 55%|█████▌    | 55/100 [00:12<00:09,  4.51it/s]
 56%|█████▌    | 56/100 [00:12<00:10,  4.28it/s]
 57%|█████▋    | 57/100 [00:12<00:09,  4.45it/s]
 58%|█████▊    | 58/100 [00:12<00:08,  5.09it/s]
 59%|█████▉    | 59/100 [00:12<00:07,  5.21it/s]
 60%|██████    | 60/100 [00:13<00:07,  5.15it/s]
 61%|██████    | 61/100 [00:13<00:07,  5.31it/s]
 62%|██████▏   | 62/100 [00:13<00:07,  5.30it/s]
 63%|██████▎   | 63/100 [00:13<00:07,  5.11it/s]
 64%|██████▍   | 64/100 [00:13<00:06,  5.25it/s]
 65%|██████▌   | 65/100 [00:14<00:08,  4.29it/s]
 66%|██████▌   | 66/100 [00:14<00:08,  4.14it/s]
 67%|██████▋   | 67/100 [00:14<00:08,  4.12it/s]
 68%|██████▊   | 68/100 [00:14<00:07,  4.32it/s]
 69%|██████▉   | 69/100 [00:15<00:07,  4.36it/s]
 70%|███████   | 70/100 [00:15<00:07,  4.19it/s]
 71%|███████   | 71/100 [00:15<00:06,  4.20it/s]
 72%|███████▏  | 72/100 [00:15<00:06,  4.43it/s]
 73%|███████▎  | 73/100 [00:16<00:05,  4.52it/s]
 74%|███████▍  | 74/100 [00:16<00:05,  4.63it/s]
 75%|███████▌  | 75/100 [00:16<00:05,  4.78it/s]
 76%|███████▌  | 76/100 [00:16<00:05,  4.70it/s]
 77%|███████▋  | 77/100 [00:16<00:04,  4.73it/s]
 78%|███████▊  | 78/100 [00:17<00:04,  4.92it/s]
 79%|███████▉  | 79/100 [00:17<00:04,  5.12it/s]
 80%|████████  | 80/100 [00:17<00:04,  4.99it/s]
 81%|████████  | 81/100 [00:17<00:03,  5.00it/s]
 82%|████████▏ | 82/100 [00:17<00:03,  4.93it/s]
 83%|████████▎ | 83/100 [00:18<00:03,  4.88it/s]
 84%|████████▍ | 84/100 [00:18<00:03,  4.63it/s]
 85%|████████▌ | 85/100 [00:18<00:03,  4.74it/s]
 86%|████████▌ | 86/100 [00:18<00:02,  4.75it/s]
 87%|████████▋ | 87/100 [00:18<00:02,  4.66it/s]
 88%|████████▊ | 88/100 [00:19<00:02,  4.77it/s]
 89%|████████▉ | 89/100 [00:19<00:02,  4.84it/s]
 90%|█████████ | 90/100 [00:19<00:02,  4.06it/s]
 91%|█████████ | 91/100 [00:19<00:02,  3.95it/s]
 92%|█████████▏| 92/100 [00:20<00:02,  3.89it/s]
 93%|█████████▎| 93/100 [00:20<00:01,  4.03it/s]
 94%|█████████▍| 94/100 [00:20<00:01,  4.53it/s]
 95%|█████████▌| 95/100 [00:20<00:01,  4.81it/s]
 96%|█████████▌| 96/100 [00:20<00:00,  4.60it/s]
 97%|█████████▋| 97/100 [00:21<00:00,  4.44it/s]
 98%|█████████▊| 98/100 [00:21<00:00,  4.46it/s]
 99%|█████████▉| 99/100 [00:21<00:00,  4.44it/s]
100%|██████████| 100/100 [00:21<00:00,  4.67it/s]
