== Dataset: Found 82240 items 
== Dataset: Found 4112 classes
== Dataset: Found 13760 items 
== Dataset: Found 688 classes
== Dataset: Found 33840 items 
== Dataset: Found 1692 classes
=== Epoch: 0 ===

  0%|          | 0/100 [00:00<?, ?it/s]/DATA/sharma59/.local/lib/python3.7/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

  1%|          | 1/100 [00:01<02:02,  1.23s/it]
  2%|▏         | 2/100 [00:01<01:00,  1.61it/s]
  3%|▎         | 3/100 [00:01<00:37,  2.57it/s]
  4%|▍         | 4/100 [00:01<00:28,  3.37it/s]
  5%|▌         | 5/100 [00:01<00:24,  3.94it/s]
  6%|▌         | 6/100 [00:02<00:22,  4.15it/s]
  7%|▋         | 7/100 [00:02<00:21,  4.26it/s]
 62%|██████▏   | 62/100 [00:14<00:08,  4.29it/s]
 63%|██████▎   | 63/100 [00:14<00:07,  4.70it/s]
 64%|██████▍   | 64/100 [00:15<00:07,  4.57it/s]
 65%|██████▌   | 65/100 [00:15<00:08,  4.37it/s]
 66%|██████▌   | 66/100 [00:15<00:07,  4.46it/s]
 67%|██████▋   | 67/100 [00:15<00:07,  4.56it/s]
 68%|██████▊   | 68/100 [00:16<00:06,  4.60it/s]
 69%|██████▉   | 69/100 [00:16<00:06,  4.60it/s]
 70%|███████   | 70/100 [00:16<00:06,  4.45it/s]
 71%|███████   | 71/100 [00:16<00:06,  4.71it/s]
 72%|███████▏  | 72/100 [00:16<00:05,  4.88it/s]
 73%|███████▎  | 73/100 [00:17<00:05,  4.77it/s]
 74%|███████▍  | 74/100 [00:17<00:05,  4.71it/s]
 75%|███████▌  | 75/100 [00:17<00:05,  4.81it/s]
 76%|███████▌  | 76/100 [00:17<00:05,  4.68it/s]
 77%|███████▋  | 77/100 [00:17<00:05,  4.53it/s]
 78%|███████▊  | 78/100 [00:18<00:05,  4.21it/s]
 79%|███████▉  | 79/100 [00:18<00:05,  4.11it/s]
 80%|████████  | 80/100 [00:18<00:04,  4.38it/s]
 81%|████████  | 81/100 [00:18<00:04,  4.53it/s]
 82%|████████▏ | 82/100 [00:19<00:03,  4.66it/s]
 83%|████████▎ | 83/100 [00:19<00:03,  4.60it/s]
 84%|████████▍ | 84/100 [00:19<00:03,  4.72it/s]
 85%|████████▌ | 85/100 [00:19<00:03,  4.32it/s]
 86%|████████▌ | 86/100 [00:20<00:03,  4.38it/s]
 87%|████████▋ | 87/100 [00:20<00:02,  4.48it/s]
 88%|████████▊ | 88/100 [00:20<00:02,  4.32it/s]
 89%|████████▉ | 89/100 [00:20<00:02,  4.53it/s]
 90%|█████████ | 90/100 [00:20<00:01,  5.41it/s]
 91%|█████████ | 91/100 [00:20<00:01,  5.29it/s]
 92%|█████████▏| 92/100 [00:21<00:01,  5.18it/s]
 93%|█████████▎| 93/100 [00:21<00:01,  5.34it/s]
 94%|█████████▍| 94/100 [00:21<00:01,  5.58it/s]
 95%|█████████▌| 95/100 [00:21<00:00,  5.90it/s]
 96%|█████████▌| 96/100 [00:21<00:00,  5.64it/s]
 97%|█████████▋| 97/100 [00:21<00:00,  5.97it/s]
 98%|█████████▊| 98/100 [00:22<00:00,  6.21it/s]
 99%|█████████▉| 99/100 [00:22<00:00,  6.28it/s]
100%|██████████| 100/100 [00:22<00:00,  6.00it/s]
100%|██████████| 100/100 [00:22<00:00,  4.45it/s]
Avg Train Loss: 1.7371680748462677, Avg Train Acc: 0.5777333325147629
Avg Val Loss: 0.24583506959490478, Avg Val Acc: 0.9154666674137115 (Best)
=== Epoch: 1 ===

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:18,  5.40it/s]
  2%|▏         | 2/100 [00:00<00:18,  5.23it/s]
  3%|▎         | 3/100 [00:00<00:19,  4.94it/s]
  4%|▍         | 4/100 [00:00<00:19,  4.98it/s]
  5%|▌         | 5/100 [00:01<00:19,  4.83it/s]
  6%|▌         | 6/100 [00:01<00:20,  4.65it/s]
  7%|▋         | 7/100 [00:01<00:21,  4.38it/s]
  8%|▊         | 8/100 [00:01<00:19,  4.74it/s]
  9%|▉         | 9/100 [00:01<00:19,  4.59it/s]
 10%|█         | 10/100 [00:02<00:19,  4.51it/s]
 11%|█         | 11/100 [00:02<00:19,  4.59it/s]
 12%|█▏        | 12/100 [00:02<00:21,  4.17it/s]
 13%|█▎        | 13/100 [00:02<00:21,  4.12it/s]
 14%|█▍        | 14/100 [00:03<00:21,  4.02it/s]
 15%|█▌        | 15/100 [00:03<00:20,  4.19it/s]
 16%|█▌        | 16/100 [00:03<00:19,  4.38it/s]
 17%|█▋        | 17/100 [00:03<00:17,  4.62it/s]
 18%|█▊        | 18/100 [00:03<00:18,  4.46it/s]
 19%|█▉        | 19/100 [00:04<00:19,  4.23it/s]
 20%|██        | 20/100 [00:04<00:17,  4.55it/s]
 21%|██        | 21/100 [00:04<00:16,  4.69it/s]
 22%|██▏       | 22/100 [00:04<00:16,  4.61it/s]
 23%|██▎       | 23/100 [00:05<00:16,  4.77it/s]
 24%|██▍       | 24/100 [00:05<00:16,  4.61it/s]
 25%|██▌       | 25/100 [00:05<00:16,  4.63it/s]
 26%|██▌       | 26/100 [00:05<00:16,  4.60it/s]
 27%|██▋       | 27/100 [00:05<00:15,  4.74it/s]
 28%|██▊       | 28/100 [00:06<00:15,  4.80it/s]
 29%|██▉       | 29/100 [00:06<00:15,  4.70it/s]
 30%|███       | 30/100 [00:06<00:15,  4.62it/s]
 31%|███       | 31/100 [00:06<00:14,  4.82it/s]
 32%|███▏      | 32/100 [00:06<00:14,  4.82it/s]
 33%|███▎      | 33/100 [00:07<00:14,  4.61it/s]
 34%|███▍      | 34/100 [00:07<00:14,  4.41it/s]
 35%|███▌      | 35/100 [00:07<00:13,  4.65it/s]
 36%|███▌      | 36/100 [00:07<00:14,  4.45it/s]
 37%|███▋      | 37/100 [00:08<00:13,  4.83it/s]
 38%|███▊      | 38/100 [00:08<00:12,  4.95it/s]
 39%|███▉      | 39/100 [00:08<00:11,  5.08it/s]
 40%|████      | 40/100 [00:08<00:12,  4.77it/s]
 41%|████      | 41/100 [00:08<00:13,  4.40it/s]
 42%|████▏     | 42/100 [00:09<00:13,  4.36it/s]
 43%|████▎     | 43/100 [00:09<00:13,  4.13it/s]
 44%|████▍     | 44/100 [00:09<00:13,  4.17it/s]
 45%|████▌     | 45/100 [00:09<00:13,  4.20it/s]
 46%|████▌     | 46/100 [00:10<00:11,  4.55it/s]
 47%|████▋     | 47/100 [00:10<00:11,  4.63it/s]
 48%|████▊     | 48/100 [00:10<00:13,  3.72it/s]
 49%|████▉     | 49/100 [00:11<00:14,  3.53it/s]
 50%|█████     | 50/100 [00:11<00:13,  3.70it/s]
 51%|█████     | 51/100 [00:11<00:12,  3.92it/s]
 52%|█████▏    | 52/100 [00:11<00:11,  4.12it/s]
 53%|█████▎    | 53/100 [00:11<00:11,  4.23it/s]
 54%|█████▍    | 54/100 [00:12<00:11,  4.09it/s]
 55%|█████▌    | 55/100 [00:12<00:10,  4.26it/s]
 56%|█████▌    | 56/100 [00:12<00:09,  4.54it/s]
 57%|█████▋    | 57/100 [00:12<00:09,  4.32it/s]
 58%|█████▊    | 58/100 [00:13<00:09,  4.38it/s]
 59%|█████▉    | 59/100 [00:13<00:09,  4.32it/s]
 60%|██████    | 60/100 [00:13<00:09,  4.17it/s]
 61%|██████    | 61/100 [00:13<00:09,  4.01it/s]
 62%|██████▏   | 62/100 [00:14<00:08,  4.24it/s]
 63%|██████▎   | 63/100 [00:14<00:08,  4.25it/s]
 64%|██████▍   | 64/100 [00:14<00:08,  4.24it/s]
 65%|██████▌   | 65/100 [00:14<00:07,  4.46it/s]
 66%|██████▌   | 66/100 [00:14<00:07,  4.49it/s]
 67%|██████▋   | 67/100 [00:15<00:07,  4.51it/s]
 68%|██████▊   | 68/100 [00:15<00:07,  4.47it/s]
 69%|██████▉   | 69/100 [00:15<00:06,  4.56it/s]
 70%|███████   | 70/100 [00:15<00:06,  4.75it/s]
 71%|███████   | 71/100 [00:15<00:05,  4.97it/s]
 72%|███████▏  | 72/100 [00:16<00:05,  5.13it/s]
 73%|███████▎  | 73/100 [00:16<00:05,  5.37it/s]
 74%|███████▍  | 74/100 [00:16<00:04,  5.28it/s]
 75%|███████▌  | 75/100 [00:16<00:05,  4.98it/s]
 76%|███████▌  | 76/100 [00:16<00:04,  5.03it/s]
 77%|███████▋  | 77/100 [00:17<00:04,  5.11it/s]
 78%|███████▊  | 78/100 [00:17<00:04,  5.47it/s]
 79%|███████▉  | 79/100 [00:17<00:04,  5.09it/s]
 80%|████████  | 80/100 [00:17<00:03,  5.10it/s]
 81%|████████  | 81/100 [00:17<00:03,  4.94it/s]
 82%|████████▏ | 82/100 [00:18<00:03,  4.87it/s]
 83%|████████▎ | 83/100 [00:18<00:03,  4.52it/s]
 84%|████████▍ | 84/100 [00:18<00:03,  4.65it/s]
 85%|████████▌ | 85/100 [00:18<00:03,  4.44it/s]
 86%|████████▌ | 86/100 [00:19<00:03,  4.27it/s]
 87%|████████▋ | 87/100 [00:19<00:02,  4.64it/s]
 88%|████████▊ | 88/100 [00:19<00:02,  4.89it/s]
 89%|████████▉ | 89/100 [00:19<00:02,  4.57it/s]
 90%|█████████ | 90/100 [00:19<00:02,  4.59it/s]
 91%|█████████ | 91/100 [00:20<00:01,  4.55it/s]
 92%|█████████▏| 92/100 [00:20<00:01,  4.47it/s]
 93%|█████████▎| 93/100 [00:20<00:01,  4.63it/s]
 94%|█████████▍| 94/100 [00:20<00:01,  4.58it/s]
 95%|█████████▌| 95/100 [00:20<00:01,  4.70it/s]
 96%|█████████▌| 96/100 [00:21<00:00,  4.48it/s]
 97%|█████████▋| 97/100 [00:21<00:00,  5.11it/s]
 98%|█████████▊| 98/100 [00:21<00:00,  5.44it/s]
 99%|█████████▉| 99/100 [00:21<00:00,  5.53it/s]
100%|██████████| 100/100 [00:21<00:00,  5.32it/s]
100%|██████████| 100/100 [00:21<00:00,  4.57it/s]
Avg Train Loss: 0.8196752274036407, Avg Train Acc: 0.7665666657686233
Avg Val Loss: 0.15830941078485922, Avg Val Acc: 0.9437333357334137 (Best)
=== Epoch: 2 ===

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:20,  4.82it/s]
  2%|▏         | 2/100 [00:00<00:22,  4.28it/s]
  3%|▎         | 3/100 [00:00<00:20,  4.84it/s]
  4%|▍         | 4/100 [00:00<00:19,  4.92it/s]
  5%|▌         | 5/100 [00:01<00:20,  4.57it/s]
  6%|▌         | 6/100 [00:01<00:21,  4.39it/s]
  7%|▋         | 7/100 [00:01<00:22,  4.23it/s]
  8%|▊         | 8/100 [00:01<00:21,  4.29it/s]
  9%|▉         | 9/100 [00:01<00:19,  4.76it/s]
 10%|█         | 10/100 [00:02<00:17,  5.27it/s]
 11%|█         | 11/100 [00:02<00:17,  5.20it/s]
 12%|█▏        | 12/100 [00:02<00:18,  4.74it/s]
 13%|█▎        | 13/100 [00:02<00:18,  4.72it/s]
 14%|█▍        | 14/100 [00:02<00:18,  4.77it/s]
 15%|█▌        | 15/100 [00:03<00:17,  4.82it/s]
 16%|█▌        | 16/100 [00:03<00:17,  4.75it/s]
 17%|█▋        | 17/100 [00:03<00:17,  4.75it/s]
 18%|█▊        | 18/100 [00:03<00:16,  4.91it/s]
 19%|█▉        | 19/100 [00:04<00:16,  4.87it/s]
 20%|██        | 20/100 [00:04<00:15,  5.03it/s]
 21%|██        | 21/100 [00:04<00:15,  5.04it/s]
 22%|██▏       | 22/100 [00:04<00:15,  4.88it/s]
 23%|██▎       | 23/100 [00:04<00:16,  4.78it/s]
 24%|██▍       | 24/100 [00:05<00:16,  4.73it/s]
 25%|██▌       | 25/100 [00:05<00:15,  4.85it/s]
 26%|██▌       | 26/100 [00:05<00:15,  4.93it/s]
 27%|██▋       | 27/100 [00:05<00:14,  5.17it/s]
 28%|██▊       | 28/100 [00:05<00:13,  5.26it/s]
 29%|██▉       | 29/100 [00:05<00:13,  5.14it/s]
 30%|███       | 30/100 [00:06<00:13,  5.20it/s]
 31%|███       | 31/100 [00:06<00:13,  4.96it/s]
 32%|███▏      | 32/100 [00:06<00:14,  4.77it/s]
 33%|███▎      | 33/100 [00:06<00:14,  4.78it/s]
 34%|███▍      | 34/100 [00:07<00:13,  4.80it/s]
 35%|███▌      | 35/100 [00:07<00:12,  5.05it/s]
 36%|███▌      | 36/100 [00:07<00:11,  5.39it/s]
 37%|███▋      | 37/100 [00:07<00:11,  5.41it/s]
 38%|███▊      | 38/100 [00:07<00:11,  5.21it/s]
 39%|███▉      | 39/100 [00:07<00:11,  5.12it/s]
 40%|████      | 40/100 [00:08<00:11,  5.33it/s]
 41%|████      | 41/100 [00:08<00:11,  5.32it/s]
 42%|████▏     | 42/100 [00:08<00:11,  5.27it/s]
 43%|████▎     | 43/100 [00:08<00:11,  4.94it/s]
 44%|████▍     | 44/100 [00:08<00:11,  4.99it/s]
 45%|████▌     | 45/100 [00:09<00:10,  5.05it/s]
 46%|████▌     | 46/100 [00:09<00:12,  4.49it/s]
 47%|████▋     | 47/100 [00:09<00:12,  4.36it/s]
 48%|████▊     | 48/100 [00:09<00:11,  4.55it/s]
 49%|████▉     | 49/100 [00:10<00:10,  4.73it/s]
 50%|█████     | 50/100 [00:10<00:10,  4.87it/s]
 51%|█████     | 51/100 [00:10<00:09,  5.35it/s]
 52%|█████▏    | 52/100 [00:10<00:08,  5.51it/s]
 53%|█████▎    | 53/100 [00:10<00:08,  5.43it/s]
 54%|█████▍    | 54/100 [00:10<00:09,  5.09it/s]
 55%|█████▌    | 55/100 [00:11<00:08,  5.12it/s]
 56%|█████▌    | 56/100 [00:11<00:08,  5.23it/s]
 57%|█████▋    | 57/100 [00:11<00:08,  5.11it/s]
 58%|█████▊    | 58/100 [00:11<00:08,  4.72it/s]
 59%|█████▉    | 59/100 [00:12<00:09,  4.33it/s]
 60%|██████    | 60/100 [00:12<00:09,  4.22it/s]
 61%|██████    | 61/100 [00:12<00:09,  4.01it/s]
 62%|██████▏   | 62/100 [00:12<00:09,  3.99it/s]
 63%|██████▎   | 63/100 [00:13<00:08,  4.21it/s]
 64%|██████▍   | 64/100 [00:13<00:08,  4.34it/s]
 65%|██████▌   | 65/100 [00:13<00:07,  4.50it/s]
 66%|██████▌   | 66/100 [00:13<00:07,  4.78it/s]
 67%|██████▋   | 67/100 [00:13<00:06,  4.84it/s]
 68%|██████▊   | 68/100 [00:14<00:06,  4.76it/s]
 69%|██████▉   | 69/100 [00:14<00:06,  4.95it/s]
 70%|███████   | 70/100 [00:14<00:06,  4.78it/s]
 71%|███████   | 71/100 [00:14<00:06,  4.81it/s]
 72%|███████▏  | 72/100 [00:14<00:05,  4.81it/s]
 73%|███████▎  | 73/100 [00:15<00:05,  4.70it/s]
 74%|███████▍  | 74/100 [00:15<00:05,  4.71it/s]
 75%|███████▌  | 75/100 [00:15<00:05,  4.50it/s]
 76%|███████▌  | 76/100 [00:15<00:05,  4.34it/s]
 77%|███████▋  | 77/100 [00:16<00:05,  4.36it/s]
 78%|███████▊  | 78/100 [00:16<00:04,  4.54it/s]
 79%|███████▉  | 79/100 [00:16<00:04,  4.85it/s]
 80%|████████  | 80/100 [00:16<00:03,  5.00it/s]
 81%|████████  | 81/100 [00:16<00:03,  4.84it/s]
 82%|████████▏ | 82/100 [00:16<00:03,  5.31it/s]
 83%|████████▎ | 83/100 [00:17<00:03,  5.40it/s]
 84%|████████▍ | 84/100 [00:17<00:02,  5.36it/s]
 85%|████████▌ | 85/100 [00:17<00:02,  5.44it/s]
 86%|████████▌ | 86/100 [00:17<00:02,  5.23it/s]
 87%|████████▋ | 87/100 [00:17<00:02,  5.61it/s]
 88%|████████▊ | 88/100 [00:18<00:02,  5.58it/s]
 89%|████████▉ | 89/100 [00:18<00:02,  5.40it/s]
 90%|█████████ | 90/100 [00:18<00:01,  5.27it/s]
 91%|█████████ | 91/100 [00:18<00:01,  5.15it/s]
 92%|█████████▏| 92/100 [00:18<00:01,  5.02it/s]
 93%|█████████▎| 93/100 [00:19<00:01,  4.76it/s]
 94%|█████████▍| 94/100 [00:19<00:01,  5.00it/s]
 95%|█████████▌| 95/100 [00:19<00:00,  5.20it/s]
 96%|█████████▌| 96/100 [00:19<00:00,  5.35it/s]
 97%|█████████▋| 97/100 [00:19<00:00,  4.89it/s]
 98%|█████████▊| 98/100 [00:20<00:00,  4.78it/s]
 99%|█████████▉| 99/100 [00:20<00:00,  5.04it/s]
100%|██████████| 100/100 [00:20<00:00,  4.85it/s]
100%|██████████| 100/100 [00:20<00:00,  4.88it/s]
Avg Train Loss: 0.6718493011593819, Avg Train Acc: 0.8056999963521957
Avg Val Loss: 0.14077600552234798, Avg Val Acc: 0.9481333374977112 (Best)
=== Epoch: 3 ===

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:17,  5.53it/s]
  2%|▏         | 2/100 [00:00<00:18,  5.28it/s]
  3%|▎         | 3/100 [00:00<00:17,  5.53it/s]
  4%|▍         | 4/100 [00:00<00:22,  4.26it/s]
  5%|▌         | 5/100 [00:01<00:22,  4.18it/s]
  6%|▌         | 6/100 [00:01<00:20,  4.68it/s]
  7%|▋         | 7/100 [00:01<00:18,  5.01it/s]
  8%|▊         | 8/100 [00:01<00:17,  5.35it/s]
  9%|▉         | 9/100 [00:01<00:18,  4.93it/s]
 10%|█         | 10/100 [00:02<00:18,  4.84it/s]
 11%|█         | 11/100 [00:02<00:17,  5.06it/s]
 12%|█▏        | 12/100 [00:02<00:18,  4.77it/s]
 13%|█▎        | 13/100 [00:02<00:17,  4.89it/s]
 14%|█▍        | 14/100 [00:02<00:18,  4.75it/s]
 15%|█▌        | 15/100 [00:03<00:17,  4.92it/s]
 16%|█▌        | 16/100 [00:03<00:17,  4.76it/s]
 17%|█▋        | 17/100 [00:03<00:17,  4.79it/s]
 18%|█▊        | 18/100 [00:03<00:17,  4.69it/s]
 19%|█▉        | 19/100 [00:03<00:17,  4.67it/s]
 20%|██        | 20/100 [00:04<00:15,  5.13it/s]
 21%|██        | 21/100 [00:04<00:16,  4.68it/s]
 22%|██▏       | 22/100 [00:04<00:16,  4.86it/s]
 24%|██▍       | 24/100 [00:04<00:11,  6.37it/s]
 25%|██▌       | 25/100 [00:04<00:11,  6.73it/s]
 26%|██▌       | 26/100 [00:04<00:10,  7.31it/s]
 27%|██▋       | 27/100 [00:05<00:10,  7.05it/s]
 28%|██▊       | 28/100 [00:05<00:10,  6.78it/s]
 29%|██▉       | 29/100 [00:05<00:10,  6.57it/s]
 30%|███       | 30/100 [00:05<00:10,  6.82it/s]
 31%|███       | 31/100 [00:05<00:10,  6.53it/s]
 32%|███▏      | 32/100 [00:05<00:10,  6.39it/s]
 33%|███▎      | 33/100 [00:06<00:10,  6.48it/s]
 34%|███▍      | 34/100 [00:06<00:11,  5.71it/s]
 35%|███▌      | 35/100 [00:06<00:10,  6.15it/s]
 36%|███▌      | 36/100 [00:06<00:09,  6.47it/s]
 37%|███▋      | 37/100 [00:06<00:09,  6.85it/s]
 38%|███▊      | 38/100 [00:06<00:09,  6.81it/s]
 39%|███▉      | 39/100 [00:06<00:08,  7.15it/s]
 40%|████      | 40/100 [00:07<00:09,  6.51it/s]
 41%|████      | 41/100 [00:07<00:10,  5.75it/s]
 42%|████▏     | 42/100 [00:07<00:10,  5.80it/s]
 43%|████▎     | 43/100 [00:07<00:09,  5.86it/s]
 44%|████▍     | 44/100 [00:07<00:09,  5.85it/s]
 45%|████▌     | 45/100 [00:08<00:09,  5.79it/s]
 46%|████▌     | 46/100 [00:08<00:10,  5.18it/s]
 47%|████▋     | 47/100 [00:08<00:12,  4.12it/s]
 48%|████▊     | 48/100 [00:08<00:11,  4.37it/s]
 49%|████▉     | 49/100 [00:09<00:12,  4.22it/s]
 50%|█████     | 50/100 [00:09<00:11,  4.20it/s]
 51%|█████     | 51/100 [00:09<00:11,  4.38it/s]
 52%|█████▏    | 52/100 [00:09<00:10,  4.71it/s]
 53%|█████▎    | 53/100 [00:09<00:09,  5.14it/s]
 54%|█████▍    | 54/100 [00:10<00:08,  5.18it/s]
 55%|█████▌    | 55/100 [00:10<00:08,  5.17it/s]
 56%|█████▌    | 56/100 [00:10<00:09,  4.81it/s]
 57%|█████▋    | 57/100 [00:10<00:09,  4.46it/s]
 58%|█████▊    | 58/100 [00:10<00:09,  4.60it/s]
 59%|█████▉    | 59/100 [00:11<00:08,  4.65it/s]
 60%|██████    | 60/100 [00:11<00:08,  4.56it/s]
 61%|██████    | 61/100 [00:11<00:08,  4.47it/s]
 62%|██████▏   | 62/100 [00:11<00:08,  4.23it/s]
 63%|██████▎   | 63/100 [00:12<00:09,  4.06it/s]
 64%|██████▍   | 64/100 [00:12<00:08,  4.16it/s]
 65%|██████▌   | 65/100 [00:12<00:07,  4.62it/s]
 66%|██████▌   | 66/100 [00:12<00:06,  4.87it/s]
 67%|██████▋   | 67/100 [00:12<00:06,  4.84it/s]
 68%|██████▊   | 68/100 [00:13<00:06,  5.08it/s]
 69%|██████▉   | 69/100 [00:13<00:06,  5.16it/s]
 70%|███████   | 70/100 [00:13<00:06,  4.98it/s]
 71%|███████   | 71/100 [00:13<00:05,  4.98it/s]
 72%|███████▏  | 72/100 [00:13<00:06,  4.63it/s]
 73%|███████▎  | 73/100 [00:14<00:05,  4.59it/s]
 74%|███████▍  | 74/100 [00:14<00:05,  4.81it/s]
 75%|███████▌  | 75/100 [00:14<00:04,  5.09it/s]
 76%|███████▌  | 76/100 [00:14<00:04,  5.08it/s]
 77%|███████▋  | 77/100 [00:15<00:05,  4.39it/s]
 78%|███████▊  | 78/100 [00:15<00:05,  4.19it/s]
 79%|███████▉  | 79/100 [00:15<00:04,  4.39it/s]
 80%|████████  | 80/100 [00:15<00:04,  4.79it/s]
 81%|████████  | 81/100 [00:15<00:03,  5.32it/s]
 82%|████████▏ | 82/100 [00:15<00:03,  5.61it/s]
 83%|████████▎ | 83/100 [00:16<00:02,  5.74it/s]
 84%|████████▍ | 84/100 [00:16<00:02,  5.46it/s]
 85%|████████▌ | 85/100 [00:16<00:02,  5.15it/s]
 86%|████████▌ | 86/100 [00:16<00:02,  5.17it/s]
 87%|████████▋ | 87/100 [00:16<00:02,  5.21it/s]
 88%|████████▊ | 88/100 [00:17<00:02,  5.12it/s]
 89%|████████▉ | 89/100 [00:17<00:02,  5.12it/s]
 90%|█████████ | 90/100 [00:17<00:02,  4.72it/s]
 91%|█████████ | 91/100 [00:17<00:01,  4.88it/s]
 92%|█████████▏| 92/100 [00:17<00:01,  4.98it/s]
 93%|█████████▎| 93/100 [00:18<00:01,  4.59it/s]
 94%|█████████▍| 94/100 [00:18<00:01,  4.35it/s]
 95%|█████████▌| 95/100 [00:18<00:01,  4.41it/s]
 96%|█████████▌| 96/100 [00:18<00:00,  4.61it/s]
 97%|█████████▋| 97/100 [00:19<00:00,  5.20it/s]
 98%|█████████▊| 98/100 [00:19<00:00,  5.14it/s]
 99%|█████████▉| 99/100 [00:19<00:00,  4.93it/s]
100%|██████████| 100/100 [00:19<00:00,  4.56it/s]
